Name,ID,Tag?,Restrict?,Rank,Amount,Mercury,Venus,Tellus,Mars,Jupiter,Saturn,Uranus,Neptune,Apollo,Diana,Ceres,Pluto,Void
Shulker Box,shulker_box,,,,,,,,,,,,,,,,,
Shulker Shell,shulker_shell,,,,,,,,,,,,,,,,,
Signs,signs,X,,,,,,,,,,,,,,,,
Skeleton Skull,skeleton_skull,,,,,,,,,,,,,,,,,
Slime Block,slime_block,,,,,,,,,,,,,,,,,
Slimeball,slime_ball,,,,,,,,,,,,,,,,,
Smithing Table,smithing_table,,,,,,,,,,,,,,,,,
Smoker,smoker,,,,,,,,,,,,,,,,,
Snow,snow,,,,,,,,,,,,,,,,,
Snow Block,snow_block,,,,,,,,,,,,,,,,,
Snowball,snowball,,,,,,,,,,,,,,,,,
Soul Fire Lantern,soul_fire_lantern,,,,,,,,,,,,,,,,,
Soul Fire Torch,soul_fire_torch,,,,,,,,,,,,,,,,,
Soul Sand,soul_sand,,,,,,,,,,,,,,,,,
Soul Soil,soul_soil,,,,,,,,,,,,,,,,,
Spectral Arrow,spectral_arrow,,,,,,,,,,,,,,,,,
Spider Eye,spider_eye,,,,,,,,,,,,,,,,,
Sponge,sponge,,,,,,,,,,,,,,,,,
Stick,stick,,,,,,,,,,,,,,,,,
Stone,stone,,,,,,,,,,,,,,,,,
Stone Axe,stone_axe,,,,,,,,,,,,,,,,,
Stone Brick Slab,stone_brick_slab,,,,,,,,,,,,,,,,,
"Stone Brick Slab, Mossy",mossy_stone_brick_slab,,,,,,,,,,,,,,,,,
Stone Brick Stairs,stone_brick_stairs,,,,,,,,,,,,,,,,,
"Stone Brick Stairs, Mossy",mossy_stone_brick_stairs,,,,,,,,,,,,,,,,,
Stone Brick Wall,stone_brick_wall,,,,,,,,,,,,,,,,,
"Stone Brick Wall, Mossy",mossy_stone_brick_wall,,,,,,,,,,,,,,,,,
Stone Bricks,stone_bricks,,,,,,,,,,,,,,,,,
"Stone Bricks, Chiseled ",chiseled_stone_bricks,,,,,,,,,,,,,,,,,
"Stone Bricks, Cracked",cracked_stone_bricks,,,,,,,,,,,,,,,,,
"Stone Bricks, Mossy",mossy_stone_bricks,,,,,,,,,,,,,,,,,
Stone Button,stone_button,,,,,,,,,,,,,,,,,
Stone Hoe,stone_hoe,,,,,,,,,,,,,,,,,
Stone Pickaxe,stone_pickaxe,,,,,,,,,,,,,,,,,
Stone Pressure Plate,stone_pressure_plate,,,,,,,,,,,,,,,,,
Stone Shovel,stone_shovel,,,,,,,,,,,,,,,,,
Stone Slab,stone_slab,,,,,,,,,,,,,,,,,
"Stone Slab, Smooth",smooth_stone_slab,,,,,,,,,,,,,,,,,
Stone Stairs,stone_stairs,,,,,,,,,,,,,,,,,
Stone Sword,stone_sword,,,,,,,,,,,,,,,,,
"Stone, Smooth",smooth_stone,,,,,,,,,,,,,,,,,
Stonecutter,stonecutter,,,,,,,,,,,,,,,,,
String,string,,,,,,,,,,,,,,,,,
Sugar,sugar,,,,,,,,,,,,,,,,,
Sugar Cane,sugar_cane,,,,,,,,,,,,,,,,,
Sunflower,sunflower,,,,,,,,,,,,,,,,,
Suspicious Stew,suspicious_stew,,,,,,,,,,,,,,,,,
Sweet Berries,sweet_berries,,,,,,,,,,,,,,,,,
Target,target,,,,,,,,,,,,,,,,,
Terracotta,terracotta,,,,,,,,,,,,,,,,,
Tipped Arrow,tipped_arrow,,,,,,,,,,,,,,,,,
TNT,tnt,,,,,,,,,,,,,,,,,
Torch,torch,,,,,,,,,,,,,,,,,
Totem of Undying,totem_of_undying,,,,,,,,,,,,,,,,,
Trapped Chest,trapped_chest,,,,,,,,,,,,,,,,,
Trident,trident,,,,,,,,,,,,,,,,,
Tripwire Hook,tripwire_hook,,,,,,,,,,,,,,,,,
Tropical Fish,tropical_fish,,,,,,,,,,,,,,,,,
Tropical Fish Bucket,tropical_fish_bucket,,,,,,,,,,,,,,,,,
Tube Coral Block,tube_coral_block,,,,,,,,,,,,,,,,,
Tube Corals,c:tube_corals,X,,,,,,,,,,,,,,,,
Turtle Egg,turtle_egg,,,,,,,,,,,,,,,,,
Turtle Shell,turtle_helmet,,,,,,,,,,,,,,,,,
Twisting Vines,twisting_vines,,,,,,,,,,,,,,,,,
Vines,vine,,,,,,,,,,,,,,,,,
Warped Fungus,warped_fungus,,,,,,,,,,,,,,,,,
Warped Nylium,warped_nylium,,,,,,,,,,,,,,,,,
Warped Roots,warped_roots,,,,,,,,,,,,,,,,,
Warped Stems,warped_stems,X,,D,4,,,36,,,,36,,,,18,,
Warped Wart Block,warped_wart_block,,,D,4,,,,,,,60,,,,,30,
Water Bucket,water_bucket,,,,,,,,,,,,,,,,,
Weeping Vines,weeping_vines,,,,,,,,,,,,,,,,,
Wheat,wheat,,,,,,,,,,,,,,,,,
Wheat Seeds,wheat_seeds,,,,,,,,,,,,,,,,,
White Tulip,white_tulip,,,,,,,,,,,,,,,,,
Wither Rose,wither_rose,,,,,,,,,,,,,,,,,
Wither Skeleton Skull,wither_skeleton_skull,,,,,,,,,,,,,,,,,
Wooden Axe,wooden_axe,,,,,,,,,,,,,,,,,
Wooden Buttons,wooden_buttons,X,,,,,,,,,,,,,,,,
Wooden Doors,wooden_doors,X,,,,,,,,,,,,,,,,
Wooden Fence Gates,c:wooden_fence_gates,X,,,,,,,,,,,,,,,,
Wooden Fences,wooden_fences,X,,,,,,,,,,,,,,,,
Wooden Hoe,wooden_hoe,,,,,,,,,,,,,,,,,
Wooden Pickaxe,wooden_pickaxe,,,,,,,,,,,,,,,,,
Wooden Pressure Plates,wooden_pressure_plates,X,,,,,,,,,,,,,,,,
Wooden Shovel,wooden_shovel,,,,,,,,,,,,,,,,,
Wooden Sword,wooden_sword,,,,,,,,,,,,,,,,,
Wooden Trapdoors,wooden_trapdoors,X,,,,,,,,,,,,,,,,
Wool,wool,X,,,,,,,,,,,,,,,,
Written Book,written_book,,,,,,,,,,,,,,,,,
Zombie Head,zombie_head,,,,,,,,,,,,,,,,,
